**** Job starts ****
Mon Dec  9 02:17:49 PM EST 2024
**** JHPCE info ****
User: jthompso
Job id: 11038554
Job name: redo_nmf
Node(s): compute-148
Node memory requested: 51200
n Tasks: 
Loading conda_R/4.4

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) conda_R/4.4

 


iter |      tol 
---------------
   1 | 9.19e-01
   2 | 1.53e-01
   3 | 5.16e-02
   4 | 2.78e-02
   5 | 1.81e-02
   6 | 1.08e-02
   7 | 7.23e-03
   8 | 5.52e-03
   9 | 4.50e-03
  10 | 3.74e-03
  11 | 3.19e-03
  12 | 2.85e-03
  13 | 2.58e-03
  14 | 2.33e-03
  15 | 2.09e-03
  16 | 1.82e-03
  17 | 1.57e-03
  18 | 1.36e-03
  19 | 1.21e-03
  20 | 1.10e-03
  21 | 1.02e-03
  22 | 9.74e-04
  23 | 9.47e-04
  24 | 9.26e-04
  25 | 8.60e-04
  26 | 8.16e-04
  27 | 7.74e-04
  28 | 7.28e-04
  29 | 6.76e-04
  30 | 6.30e-04
  31 | 5.78e-04
  32 | 5.13e-04
  33 | 4.31e-04
  34 | 3.45e-04
  35 | 2.69e-04
  36 | 2.15e-04
  37 | 1.76e-04
  38 | 1.47e-04
  39 | 1.26e-04
  40 | 1.12e-04
  41 | 1.02e-04
  42 | 9.54e-05
  43 | 9.12e-05
  44 | 8.97e-05
  45 | 9.06e-05
  46 | 9.30e-05
  47 | 9.68e-05
  48 | 1.00e-04
  49 | 1.02e-04
  50 | 1.02e-04
  51 | 1.01e-04
  52 | 9.80e-05
  53 | 9.35e-05
  54 | 8.92e-05
  55 | 8.52e-05
  56 | 8.10e-05
  57 | 7.64e-05
  58 | 7.18e-05
  59 | 6.86e-05
  60 | 6.73e-05
  61 | 6.71e-05
  62 | 6.77e-05
  63 | 6.83e-05
  64 | 6.90e-05
  65 | 6.90e-05
  66 | 6.76e-05
  67 | 6.54e-05
  68 | 6.21e-05
  69 | 5.75e-05
  70 | 5.08e-05
  71 | 4.59e-05
  72 | 4.16e-05
  73 | 3.81e-05
  74 | 3.57e-05
  75 | 3.42e-05
  76 | 3.34e-05
  77 | 3.35e-05
  78 | 3.43e-05
  79 | 3.57e-05
  80 | 3.73e-05
  81 | 3.85e-05
  82 | 3.85e-05
  83 | 3.65e-05
  84 | 3.25e-05
  85 | 2.75e-05
  86 | 2.30e-05
  87 | 1.94e-05
  88 | 1.69e-05
  89 | 1.50e-05
  90 | 1.35e-05
  91 | 1.23e-05
  92 | 1.13e-05
  93 | 1.05e-05
  94 | 9.73e-06
  95 | 8.97e-06
  96 | 8.36e-06
  97 | 7.84e-06
  98 | 7.38e-06
  99 | 6.98e-06
 100 | 6.65e-06
 101 | 6.36e-06
 102 | 6.13e-06
 103 | 5.93e-06
 104 | 5.77e-06
 105 | 5.63e-06
 106 | 5.53e-06
 107 | 5.46e-06
 108 | 5.41e-06
 109 | 5.38e-06
 110 | 5.37e-06
 111 | 5.38e-06
 112 | 5.41e-06
 113 | 5.47e-06
 114 | 5.54e-06
 115 | 5.64e-06
 116 | 5.73e-06
 117 | 5.82e-06
 118 | 5.92e-06
 119 | 6.02e-06
 120 | 6.12e-06
 121 | 6.19e-06
 122 | 6.22e-06
 123 | 6.25e-06
 124 | 6.24e-06
 125 | 6.20e-06
 126 | 6.13e-06
 127 | 6.03e-06
 128 | 5.86e-06
 129 | 5.65e-06
 130 | 5.42e-06
 131 | 5.18e-06
 132 | 4.93e-06
 133 | 4.67e-06
 134 | 4.42e-06
 135 | 4.18e-06
 136 | 3.95e-06
 137 | 3.72e-06
 138 | 3.51e-06
 139 | 3.30e-06
 140 | 3.10e-06
 141 | 2.90e-06
 142 | 2.70e-06
 143 | 2.52e-06
 144 | 2.35e-06
 145 | 2.19e-06
 146 | 2.03e-06
 147 | 1.87e-06
 148 | 1.73e-06
 149 | 1.61e-06
 150 | 1.49e-06
 151 | 1.39e-06
 152 | 1.29e-06
 153 | 1.20e-06
 154 | 1.11e-06
 155 | 1.03e-06
 156 | 9.61e-07


Reproducibility information:
[1] "2024-12-09 21:43:59"
    user   system  elapsed 
8730.153    4.957 8769.489 
R version 4.4.0 Patched (2024-05-22 r86590)
Platform: x86_64-conda-linux-gnu
Running under: Rocky Linux 9.4 (Blue Onyx)

Matrix products: default
BLAS:   /jhpce/shared/community/core/conda_R/4.4/R/lib64/R/lib/libRblas.so 
LAPACK: /jhpce/shared/community/core/conda_R/4.4/R/lib64/R/lib/libRlapack.so;  LAPACK version 3.12.0

locale:
